[0mGET / [32m200[0m 2009.192 ms - 11014[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 117.060 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=670016d6d7b3793ae1f30e8f [32m200[0m 582.389 ms - 649[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 95.677 ms - 196[0m
[0mPOST /friends/friendship/add/?toUser=67014d432119c154774a9f4d [32m200[0m 560.141 ms - 676[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 156.189 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 213.572 ms - 46[0m
[0mGET / [32m200[0m 239.281 ms - 12281[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 53.719 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 228.974 ms - 46[0m
[0mGET / [32m200[0m 815.258 ms - 19840[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 81.744 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=67014d432119c154774a9f4d [32m200[0m 323.048 ms - 703[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 95.279 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 313.787 ms - 46[0m
[0mGET / [32m200[0m 275.932 ms - 12281[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 56.906 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 169.654 ms - 46[0m
[0mGET / [32m200[0m 258.418 ms - 19660[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 81.141 ms - 196[0m
[0mPOST /friends/friendship/add/?toUser=67000ce3d7b3793ae1f30e10 [32m200[0m 281.881 ms - 757[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 80.539 ms - 196[0m
[0mPOST /friends/friendship/add/?toUser=670016d6d7b3793ae1f30e8f [32m200[0m 373.816 ms - 784[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 84.706 ms - 196[0m
[0mGET /users/profile/67014d432119c154774a9f4d [32m200[0m 138.948 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 77.577 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 905.914 ms - 46[0m
[0mGET / [32m200[0m 239.403 ms - 8132[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 88.753 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 343.090 ms - 46[0m
[0mGET / [32m200[0m 364.716 ms - 13372[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 92.949 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=67000ce3d7b3793ae1f30e10 [32m200[0m 272.778 ms - 705[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 63.618 ms - 196[0m
[0mGET /friends/friendship/remove/67000ce3d7b3793ae1f30e10 [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 296.661 ms - 13530[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 74.329 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 87.351 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /friends/friendship/remove/6701608ad7dd0c0d28ede064 [32m200[0m 712.821 ms - 74[0m
[0mGET / [32m200[0m 830.132 ms - 13097[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 104.151 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 365.283 ms - 46[0m
[0mGET / [32m200[0m 1220.137 ms - 8405[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 292.260 ms - 3430[0m
[0mPOST /users/create [36m302[0m 156.530 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 46.333 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 140.216 ms - 46[0m
[0mGET / [32m200[0m 319.129 ms - 13382[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 83.568 ms - 196[0m
[0mGET /favicon.ico [33m404[0m 78.335 ms - 150[0m
[0mGET /users/sign-out [36m302[0m 154.052 ms - 46[0m
[0mGET / [32m200[0m 244.392 ms - 8437[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 35.710 ms - 3430[0m
[0mGET /favicon.ico [33m404[0m 38.396 ms - 150[0m
[0mPOST /users/create [36m302[0m 138.505 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 34.404 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 266.127 ms - 46[0m
[0mGET / [32m200[0m 324.524 ms - 13927[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 74.861 ms - 196[0m
[0mPOST /friends/friendship/add/?toUser=67000ce3d7b3793ae1f30e10 [32m200[0m 538.598 ms - 650[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 150.259 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 231.224 ms - 46[0m
[0mGET / [32m200[0m 276.183 ms - 8196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 55.281 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 170.302 ms - 46[0m
[0mGET / [32m200[0m 390.282 ms - 14007[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 81.062 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 76.798 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=67016ab2be62046c98b916d6 [32m200[0m 303.050 ms - 704[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 77.142 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 159.666 ms - 46[0m
[0mGET / [32m200[0m 294.786 ms - 8196[0m
[0mGET /favicon.ico [33m404[0m 35.666 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 39.046 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 168.832 ms - 46[0m
[0mGET / [32m200[0m 383.211 ms - 14085[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 94.970 ms - 196[0m
[0mGET /users/profile/67016ab2be62046c98b916d6 [32m200[0m 161.696 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 71.877 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 537.218 ms - 46[0m
[0mGET / [32m200[0m 297.847 ms - 8164[0m
[0mGET /favicon.ico [33m404[0m 40.228 ms - 150[0m
[0mGET /users/sign-up [32m200[0m 44.715 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 164.701 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 47.294 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 158.179 ms - 46[0m
[0mGET / [32m200[0m 284.432 ms - 13652[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 75.588 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=67000ce3d7b3793ae1f30e10 [32m200[0m 301.863 ms - 650[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 72.072 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 160.379 ms - 46[0m
[0mGET / [32m200[0m 243.445 ms - 8469[0m
[0mGET /favicon.ico [33m404[0m 31.712 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 43.673 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 154.380 ms - 46[0m
[0mGET / [32m200[0m 347.124 ms - 14282[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 88.803 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 323.921 ms - 14007[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 105.083 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=670016d6d7b3793ae1f30e8f [32m200[0m 607.971 ms - 678[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 94.702 ms - 196[0m
[0mGET /friends/friendship/remove/670016d6d7b3793ae1f30e8f [0m-[0m - ms - -[0m
[0mGET /friends/friendship/remove/670016d6d7b3793ae1f30e8f [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 302.696 ms - 14440[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.551 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /friends/friendship/remove/67016d48be62046c98b91770 [32m200[0m 996.859 ms - 74[0m
[0mGET /users/sign-out [36m302[0m 164.330 ms - 46[0m
[0mGET / [32m200[0m 239.493 ms - 8469[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 51.465 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 705.127 ms - 46[0m
[0mGET / [32m200[0m 944.843 ms - 14360[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 83.041 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /friends/friendship/remove/67016b7abe62046c98b91747 [32m200[0m 476.804 ms - 74[0m
[0mGET / [32m200[0m 990.062 ms - 8196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 557.712 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 151.913 ms - 46[0m
[0mGET / [32m200[0m 382.584 ms - 7491[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 62.094 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=67016a6ebe62046c98b916be [32m200[0m 292.187 ms - 650[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 60.334 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 143.024 ms - 46[0m
[0mGET / [32m200[0m 128.550 ms - 4416[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 34.764 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 146.067 ms - 46[0m
[0mGET / [32m200[0m 177.754 ms - 7491[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 65.507 ms - 196[0m
[0mPOST /friends/friendship/add/?toUser=670016d6d7b3793ae1f30e8f [32m200[0m 252.547 ms - 704[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 61.596 ms - 196[0m
[0mGET /friends/friendship/remove/670016d6d7b3793ae1f30e8f [0m-[0m - ms - -[0m
[0mGET /friends/friendship/remove/670016d6d7b3793ae1f30e8f [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 180.685 ms - 7649[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 60.228 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 61.252 ms - 196[0m
[0mGET /favicon.ico [33m404[0m 65.316 ms - 150[0m
[0mGET /friends/friendship/remove/67022c96169f7b12c3eca9d2 [32m200[0m 274.867 ms - 74[0m
[0mGET /users/sign-out [36m302[0m 164.872 ms - 46[0m
[0mGET / [32m200[0m 118.952 ms - 4416[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 65.397 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 144.019 ms - 46[0m
[0mGET / [32m200[0m 217.177 ms - 7924[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 58.861 ms - 196[0m
[0mGET /friends/friendship/remove/67022c85169f7b12c3eca9bf [32m200[0m 221.742 ms - 74[0m
[0mGET / [32m200[0m 4583.565 ms - 7216[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 75.975 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=67016a6ebe62046c98b916be [32m200[0m 285.025 ms - 650[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 70.755 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 320.218 ms - 46[0m
[0mGET / [32m200[0m 560.231 ms - 4416[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 62.055 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 135.607 ms - 46[0m
[0mGET / [32m200[0m 221.002 ms - 7491[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 81.796 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=670016d6d7b3793ae1f30e8f [33m400[0m 131.264 ms - 75[0m
[0mGET / [32m200[0m 171.044 ms - 7216[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 75.157 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=670016d6d7b3793ae1f30e8f [33m400[0m 201.828 ms - 75[0m
[0mPOST /friends/friendship/add/?toUser=670016d6d7b3793ae1f30e8f [32m200[0m 349.648 ms - 650[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 81.246 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 226.256 ms - 46[0m
[0mGET / [32m200[0m 414.260 ms - 4416[0m
[0mGET /favicon.ico [33m404[0m 33.811 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 38.481 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 152.679 ms - 46[0m
[0mGET / [32m200[0m 260.670 ms - 7924[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 89.997 ms - 196[0m
[0mGET / [31m500[0m 302.361 ms - 2499[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 232.792 ms - 46[0m
[0mGET / [31m500[0m 439.343 ms - 2499[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 249.642 ms - 46[0m
[0mGET / [31m500[0m 548.265 ms - 2370[0m
[0mGET / [32m200[0m 264.567 ms - 7649[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 68.752 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [36m304[0m 1217.791 ms - -[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 127.474 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [36m304[0m 374.916 ms - -[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 113.569 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 82.539 ms - 196[0m
[0mGET / [32m200[0m 269.395 ms - 7649[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 96.238 ms - 196[0m
[0mGET /favicon.ico [33m404[0m 61.704 ms - 150[0m
[0mGET /friends/friendship/remove/670232d10772a02227e33fb2 [32m200[0m 337.808 ms - 74[0m
[0mPOST /friends/friendship/add/?toUser=67016a6ebe62046c98b916be [32m200[0m 259.115 ms - 650[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 93.672 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 162.787 ms - 46[0m
[0mGET / [32m200[0m 350.604 ms - 4416[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 41.180 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 154.994 ms - 46[0m
[0mGET / [32m200[0m 711.997 ms - 7924[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 72.926 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 312.363 ms - 7649[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 81.920 ms - 196[0m
[0mGET / [32m200[0m 318.613 ms - 7216[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 62.952 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=67000ce3d7b3793ae1f30e10 [32m200[0m 328.082 ms - 650[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 58.773 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 152.161 ms - 46[0m
[0mGET / [32m200[0m 344.278 ms - 4416[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 42.762 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 162.977 ms - 46[0m
[0mGET / [31m500[0m 238.506 ms - 2499[0m
[0mPOST /users/create-Session [36m302[0m 164.367 ms - 46[0m
[0mGET / [31m500[0m 242.773 ms - 2499[0m
[0mGET / [32m200[0m 313.244 ms - 7649[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.606 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /friends/friendship/remove/67016a6ebe62046c98b916be [0m-[0m - ms - -[0m
[0mGET /friends/friendship/remove/67016a6ebe62046c98b916be [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 270.083 ms - 7649[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 59.976 ms - 196[0m
[0mGET /friends/friendship/remove/67016a6ebe62046c98b916be [0m-[0m - ms - -[0m
[0mGET /friends/friendship/remove/67016a6ebe62046c98b916be [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 153.702 ms - 7216[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 60.375 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 68.900 ms - 196[0m
[0mGET /favicon.ico [33m404[0m 64.850 ms - 150[0m
[0mPOST /friends/friendship/add/?toUser=670016d6d7b3793ae1f30e8f [32m200[0m 274.519 ms - 651[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 57.522 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 200.276 ms - 46[0m
[0mGET / [32m200[0m 329.627 ms - 4416[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 35.231 ms - 3162[0m
[0mGET /favicon.ico [33m404[0m 30.523 ms - 150[0m
[0mPOST /users/create-Session [36m302[0m 151.400 ms - 46[0m
[0mGET / [32m200[0m 191.928 ms - 7924[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 57.179 ms - 196[0m
[0mGET /friends/friendship/remove/67000ce3d7b3793ae1f30e10 [0m-[0m - ms - -[0m
[0mGET /friends/friendship/remove/67000ce3d7b3793ae1f30e10 [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 244.618 ms - 7649[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.401 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /friends/friendship/remove/67000ce3d7b3793ae1f30e10 [36m302[0m 7.427 ms - 36[0m
[0mGET /users/sign-in [32m200[0m 768.036 ms - 3162[0m
[0mGET / [32m200[0m 571.130 ms - 4143[0m
[0mGET /favicon.ico [33m404[0m 35.005 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 59.224 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 185.915 ms - 46[0m
[0mGET / [32m200[0m 445.219 ms - 7491[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 80.697 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=67016b21be62046c98b91737 [32m200[0m 315.902 ms - 650[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 71.139 ms - 196[0m
[0mGET / [32m200[0m 242.071 ms - 7649[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.456 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 230.703 ms - 7649[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 69.312 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /friends/friendship/remove/67000ce3d7b3793ae1f30e10 [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 194.634 ms - 7216[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 97.644 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=67016b21be62046c98b91737 [32m200[0m 321.545 ms - 650[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 63.915 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 145.750 ms - 46[0m
[0mGET / [32m200[0m 155.553 ms - 4416[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 36.253 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 154.478 ms - 46[0m
[0mGET / [32m200[0m 209.910 ms - 7924[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 69.720 ms - 196[0m
